  [1m[35m (353.9ms)[0m  [1m[35mDROP DATABASE IF EXISTS "cafe_test"[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 7341], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test39@sys_master.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test39@sys_master.com"], ["encrypted_password", "$2a$04$WE2TiKLqCQqVtsoYgmG94u4fKlun1D9fotNSfEO5xU5.nG2Lq9n3S"], ["created_at", "2019-10-16 07:12:43.347625"], ["updated_at", "2019-10-16 07:12:43.347625"], ["jti", "152b50ac-4867-4ca1-889c-cc2135286c0e"], ["role", 0]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test43@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test43@sys_admin.com"], ["encrypted_password", "$2a$04$Ck1D5BPiCX.CVP9jA/DvO.zJerwRqzyp8tP.VWK0NCQLjRFqkmzkS"], ["created_at", "2019-10-16 07:12:43.353803"], ["updated_at", "2019-10-16 07:12:43.353803"], ["jti", "696ac566-21df-4244-bea6-e7f0d401ec2c"], ["role", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test39@sys_master.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test39@sys_master.com"], ["LIMIT", 1]]
Completed 200 OK in 5ms (Views: 0.2ms | ActiveRecord: 0.3ms)
Started PUT "/api/users/7343.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by UsersController#update as JSON
  Parameters: {"user"=>{"email"=>"new@test", "password"=>"[FILTERED]", "role"=>"sys_master"}, "id"=>"7343"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "152b50ac-4867-4ca1-889c-cc2135286c0e"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 7343], ["LIMIT", 1]]
Unpermitted parameter: :role
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["email", "new@test"], ["id", 7343], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "email" = $1, "encrypted_password" = $2, "updated_at" = $3 WHERE "users"."id" = $4[0m  [["email", "new@test"], ["encrypted_password", "$2a$04$T/T2oeCBN8krI9olqTqoouW27a8gsLM8hH57SBbGWKNWmhVsDncxy"], ["updated_at", "2019-10-16 07:12:43.370479"], ["id", 7343]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 8ms (Views: 0.6ms | ActiveRecord: 1.6ms)
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 7343], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test40@sys_master.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test40@sys_master.com"], ["encrypted_password", "$2a$04$O.wFUO0UwbMf4Ib4SRTrjuOvKK4dpeRg67tWEL22hRC1Ni5ePx4Sm"], ["created_at", "2019-10-16 07:12:43.379853"], ["updated_at", "2019-10-16 07:12:43.379853"], ["jti", "7ebb86fd-6a25-4d2a-92de-0dbceaa6bf58"], ["role", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test41@sys_master.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test41@sys_master.com"], ["encrypted_password", "$2a$04$rk4psTGoIQpZrw2rfOdcLe7U1d0vBwr.DhM4wxpEXTxKNfwX.0NSy"], ["created_at", "2019-10-16 07:12:43.384934"], ["updated_at", "2019-10-16 07:12:43.384934"], ["jti", "97c7e908-e745-43e6-8681-366f55d7134f"], ["role", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test40@sys_master.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test40@sys_master.com"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 0.2ms | ActiveRecord: 0.3ms)
Started PUT "/api/users/7345.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by UsersController#update as JSON
  Parameters: {"user"=>{"email"=>"new@test", "password"=>"[FILTERED]", "role"=>"sys_master"}, "id"=>"7345"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "7ebb86fd-6a25-4d2a-92de-0dbceaa6bf58"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 7345], ["LIMIT", 1]]
Completed 500 Internal Server Error in 2ms (Views: 0.2ms | ActiveRecord: 0.5ms)
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 7345], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test42@sys_master.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test42@sys_master.com"], ["encrypted_password", "$2a$04$wk3wme1YsNkz0bkk0oNTwePyOcBc3h7VqLzOkAArmRsyjFuiuXJM2"], ["created_at", "2019-10-16 07:12:43.402384"], ["updated_at", "2019-10-16 07:12:43.402384"], ["jti", "b375c84a-0019-44f3-ba58-abfbda6ca8c7"], ["role", 0]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test42@sys_master.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test42@sys_master.com"], ["LIMIT", 1]]
Completed 200 OK in 5ms (Views: 0.2ms | ActiveRecord: 0.3ms)
Started DELETE "/api/users/7346.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by UsersController#deactivate as JSON
  Parameters: {"user_id"=>"7346"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "b375c84a-0019-44f3-ba58-abfbda6ca8c7"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 7346], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "deleted_at" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["deleted_at", "2019-10-16 07:12:43.415846"], ["updated_at", "2019-10-16 07:12:43.416409"], ["id", 7346]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 6ms (Views: 0.8ms | ActiveRecord: 1.2ms)
Started POST "/api/login.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test42@sys_master.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test42@sys_master.com"], ["LIMIT", 1]]
Completed 500 Internal Server Error in 4ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test43@sys_master.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test43@sys_master.com"], ["encrypted_password", "$2a$04$HSU3DJSHBq.Mn8BW.9bkH.A5Dir5ghnKcX9/hkiZwF3pUftnefZyy"], ["created_at", "2019-10-16 07:12:43.430769"], ["updated_at", "2019-10-16 07:12:43.430769"], ["jti", "2afc3fe8-d568-4867-a42e-284181ab7b5a"], ["role", 0]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test38@player.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test38@player.com"], ["encrypted_password", "$2a$04$O50CJM5KSwy4QL4edkTrhup9Ncqkr.cxUCdeDYABYhtTieTbUL1Gy"], ["created_at", "2019-10-16 07:12:43.444048"], ["updated_at", "2019-10-16 07:12:43.444048"], ["jti", "9904932f-fbd0-40eb-ad62-834ca32fee99"], ["role", 4]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test43@sys_master.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test43@sys_master.com"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 0.2ms | ActiveRecord: 0.3ms)
Started DELETE "/api/users/7348.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by UsersController#deactivate as JSON
  Parameters: {"user_id"=>"7348"}
  [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "2afc3fe8-d568-4867-a42e-284181ab7b5a"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 7348], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "deleted_at" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["deleted_at", "2019-10-16 07:12:43.456858"], ["updated_at", "2019-10-16 07:12:43.457631"], ["id", 7348]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 7ms (Views: 0.7ms | ActiveRecord: 2.2ms)
Started POST "/api/login.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test38@player.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test38@player.com"], ["LIMIT", 1]]
Completed 500 Internal Server Error in 4ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test44@sys_master.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test44@sys_master.com"], ["encrypted_password", "$2a$04$V6TCGu7Sde3NWpJy4nhrD.Lcif9OU1tSU4hGS51xMEL/bRjSq3PEC"], ["created_at", "2019-10-16 07:12:43.471005"], ["updated_at", "2019-10-16 07:12:43.471005"], ["jti", "cfe96c6a-0430-4841-a641-e68a4cea4067"], ["role", 0]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test40@cafe_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test40@cafe_owner.com"], ["encrypted_password", "$2a$04$fT92UM7o4j55e9wCQ2fXrOl3S.Jr6v7kl164RdUeFT9oK.wUqwiHe"], ["created_at", "2019-10-16 07:12:43.476649"], ["updated_at", "2019-10-16 07:12:43.476649"], ["jti", "d84c93f7-7825-4162-abc4-8c58e136d021"], ["role", 3]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test44@sys_master.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test44@sys_master.com"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 0.2ms | ActiveRecord: 0.3ms)
Started DELETE "/api/users/7350.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by UsersController#deactivate as JSON
  Parameters: {"user_id"=>"7350"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "cfe96c6a-0430-4841-a641-e68a4cea4067"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 7350], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "deleted_at" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["deleted_at", "2019-10-16 07:12:43.486495"], ["updated_at", "2019-10-16 07:12:43.486946"], ["id", 7350]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 5ms (Views: 0.8ms | ActiveRecord: 1.3ms)
Started POST "/api/login.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test40@cafe_owner.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test40@cafe_owner.com"], ["LIMIT", 1]]
Completed 500 Internal Server Error in 4ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test45@sys_master.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test45@sys_master.com"], ["encrypted_password", "$2a$04$O3tQL9OyeRQh3CoFINXm..guaa/fZ2fzQXhQuL9xoORbwNIPW4g0C"], ["created_at", "2019-10-16 07:12:43.501917"], ["updated_at", "2019-10-16 07:12:43.501917"], ["jti", "c002881e-52c9-49e8-ae59-ce7ccfb56301"], ["role", 0]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test43@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test43@sys_expert.com"], ["encrypted_password", "$2a$04$uJU.vsMoluT0uToUuZLf1ua8lpoGVFElS8BDGjBYejuXafiD8z.Bq"], ["created_at", "2019-10-16 07:12:43.507886"], ["updated_at", "2019-10-16 07:12:43.507886"], ["jti", "4a0a2e4f-d94f-41b5-8b5e-c3b224a0c933"], ["role", 2]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test45@sys_master.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test45@sys_master.com"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 0.2ms | ActiveRecord: 0.3ms)
Started DELETE "/api/users/7352.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by UsersController#deactivate as JSON
  Parameters: {"user_id"=>"7352"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "c002881e-52c9-49e8-ae59-ce7ccfb56301"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 7352], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "deleted_at" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["deleted_at", "2019-10-16 07:12:43.519917"], ["updated_at", "2019-10-16 07:12:43.520550"], ["id", 7352]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 6ms (Views: 1.0ms | ActiveRecord: 1.4ms)
Started POST "/api/login.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test43@sys_expert.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test43@sys_expert.com"], ["LIMIT", 1]]
Completed 500 Internal Server Error in 4ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test46@sys_master.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test46@sys_master.com"], ["encrypted_password", "$2a$04$vmg56ARkjLuxauItwaksCOdgR073JWRcCMFwrwEHpe608GS74xRim"], ["created_at", "2019-10-16 07:12:43.535517"], ["updated_at", "2019-10-16 07:12:43.535517"], ["jti", "e5602709-46f6-4b75-bd19-5a621ed4d281"], ["role", 0]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test44@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test44@sys_admin.com"], ["encrypted_password", "$2a$04$3Z0500U006suX2MeRjW6JexkN5VoapPs9ujSb0iavGMxy13qcEw6q"], ["created_at", "2019-10-16 07:12:43.541371"], ["updated_at", "2019-10-16 07:12:43.541371"], ["jti", "52847398-2a61-4b83-afb5-41ab523ac79b"], ["role", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login.json" for 127.0.0.1 at 2019-10-16 10:42:43 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test46@sys_master.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test46@sys_master.com"], ["LIMIT", 1]]
