  [1m[35m (353.9ms)[0m  [1m[35mDROP DATABASE IF EXISTS "cafe_test"[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "a565347f-8f63-47e7-b0bf-de347ef80af4"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Load (0.3ms)[0m  [1m[34mSELECT  "coffee_shops".* FROM "coffee_shops" WHERE "coffee_shops"."id" = $1 LIMIT $2[0m  [["id", 18], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCoffeeShop Update (0.6ms)[0m  [1m[33mUPDATE "coffee_shops" SET "deleted_at" = $1, "updated_at" = $2 WHERE "coffee_shops"."id" = $3[0m  [["deleted_at", "2019-10-22 09:16:06.520691"], ["updated_at", "2019-10-22 09:16:06.521381"], ["id", 18]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 6ms (Views: 0.9ms | ActiveRecord: 1.5ms)
  [1m[36mCoffeeShop Load (0.3ms)[0m  [1m[34mSELECT  "coffee_shops".* FROM "coffee_shops" WHERE "coffee_shops"."id" = $1 LIMIT $2[0m  [["id", 18], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test21@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test21@sys_expert.com"], ["encrypted_password", "$2a$04$BHuZ/H0pg8rtlrBmyKnMyemtHMqJq47vtxCBImbgPvf.THyGq4Mdi"], ["created_at", "2019-10-22 09:16:06.534117"], ["updated_at", "2019-10-22 09:16:06.534117"], ["jti", "b8c9b674-b836-4307-94c8-39363d23c6c1"], ["role", 2]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test21@sys_expert.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test21@sys_expert.com"], ["LIMIT", 1]]
Completed 200 OK in 5ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "coffee_shops"[0m
Started POST "/api/coffee_shops" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by CoffeeShopsController#create as JSON
  Parameters: {"coffee_shop"=>{"name"=>"name", "address"=>"address", "owner_id"=>"1"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "b8c9b674-b836-4307-94c8-39363d23c6c1"], ["LIMIT", 1]]
Unpermitted parameters: :name, :address, :owner_id
Completed 500 Internal Server Error in 2ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "coffee_shops"[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test22@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test22@sys_expert.com"], ["encrypted_password", "$2a$04$RNKMhJCV4zSJRYpBmMjc4e9v/kLuePeSFM4txbr8LvPzB1TfhzOcC"], ["created_at", "2019-10-22 09:16:06.557396"], ["updated_at", "2019-10-22 09:16:06.557396"], ["jti", "92b2174a-37ed-4aa9-ac66-71404bfed81c"], ["role", 2]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test22@sys_expert.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test22@sys_expert.com"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test24@coffee_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test24@coffee_owner.com"], ["encrypted_password", "$2a$04$o3klcpEHmDmTxZzGvT21zuwQ.9M3ep6i590W0G8uwU1uHwAV1uxYG"], ["created_at", "2019-10-22 09:16:06.569637"], ["updated_at", "2019-10-22 09:16:06.569637"], ["jti", "770082d5-2402-4b7b-bce9-f90a45c76166"], ["role", 3]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test21@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test21@sys_admin.com"], ["encrypted_password", "$2a$04$qGAymvcFYSAUohIkahClX.XfVSgHXFQ1fEj81sLVs2PbM6S9S/yYu"], ["created_at", "2019-10-22 09:16:06.575802"], ["updated_at", "2019-10-22 09:16:06.575802"], ["jti", "e9c1d1d6-1dcf-4804-bdc9-99c56c57cfa8"], ["role", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCoffeeShop Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) LIMIT $2[0m  [["name", "CoffeeShopName18"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 LIMIT $2[0m  [["owner_id", 85], ["LIMIT", 1]]
  [1m[36mCoffeeShop Create (0.5ms)[0m  [1m[32mINSERT INTO "coffee_shops" ("name", "address", "owner_id", "creator_id", "created_at", "updated_at", "maintainer_id") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["name", "CoffeeShopName18"], ["address", "CoffeeShopAddress18"], ["owner_id", 85], ["creator_id", 86], ["created_at", "2019-10-22 09:16:06.580675"], ["updated_at", "2019-10-22 09:16:06.580675"], ["maintainer_id", 84]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/api/coffee_shops/19" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by CoffeeShopsController#update as JSON
  Parameters: {"coffee_shop"=>{"name"=>"new_name", "address"=>"new_address", "owner_id"=>"1", "maintainer_id"=>"1"}, "id"=>"19"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "92b2174a-37ed-4aa9-ac66-71404bfed81c"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Load (0.2ms)[0m  [1m[34mSELECT  "coffee_shops".* FROM "coffee_shops" WHERE "coffee_shops"."id" = $1 LIMIT $2[0m  [["id", 19], ["LIMIT", 1]]
Unpermitted parameters: :owner_id, :maintainer_id
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 86], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 84], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 85], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) AND "coffee_shops"."id" != $2 LIMIT $3[0m  [["name", "new_name"], ["id", 19], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 AND "coffee_shops"."id" != $2 LIMIT $3[0m  [["owner_id", 85], ["id", 19], ["LIMIT", 1]]
  [1m[36mCoffeeShop Update (0.7ms)[0m  [1m[33mUPDATE "coffee_shops" SET "name" = $1, "address" = $2, "updated_at" = $3 WHERE "coffee_shops"."id" = $4[0m  [["name", "new_name"], ["address", "new_address"], ["updated_at", "2019-10-22 09:16:06.595512"], ["id", 19]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCoffeeShop Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) AND "coffee_shops"."id" != $2 LIMIT $3[0m  [["name", "new_name"], ["id", 19], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 AND "coffee_shops"."id" != $2 LIMIT $3[0m  [["owner_id", 85], ["id", 19], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 21ms (Views: 1.5ms | ActiveRecord: 6.9ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test25@coffee_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test25@coffee_owner.com"], ["encrypted_password", "$2a$04$8DUkY95nVcThyU2IDH1zDudvVxa7lFEjeMnjsxkKwP7drjOoxU3JK"], ["created_at", "2019-10-22 09:16:06.612300"], ["updated_at", "2019-10-22 09:16:06.612300"], ["jti", "150ab44a-2af2-4fce-8191-8938d5976e85"], ["role", 3]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test26@coffee_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test26@coffee_owner.com"], ["encrypted_password", "$2a$04$29tL0ei3hV31f2RaY2m/ceXmhqQE6g15.JrxA5FrBDEvLSRNlWkCm"], ["created_at", "2019-10-22 09:16:06.619915"], ["updated_at", "2019-10-22 09:16:06.619915"], ["jti", "5c0cd67b-9054-495d-be69-d459feb65389"], ["role", 3]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test25@coffee_owner.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test25@coffee_owner.com"], ["LIMIT", 1]]
Completed 200 OK in 5ms (Views: 0.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test23@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test23@sys_expert.com"], ["encrypted_password", "$2a$04$PdPb8QW0VvMda4ohACehGOudfDBfmvY5mFahmz2szJ7GqeYZh/N3K"], ["created_at", "2019-10-22 09:16:06.633841"], ["updated_at", "2019-10-22 09:16:06.633841"], ["jti", "b3252622-d801-4b47-8a59-86e0d60e8b5b"], ["role", 2]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test22@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.6ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test22@sys_admin.com"], ["encrypted_password", "$2a$04$y83q3ymlE7TjtRb02aZQ6ODRSopt1J7uEVi0UTBgYdJo0TQHDgqLG"], ["created_at", "2019-10-22 09:16:06.639755"], ["updated_at", "2019-10-22 09:16:06.639755"], ["jti", "5ffe2626-ceac-4817-b052-e9f973571259"], ["role", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) LIMIT $2[0m  [["name", "CoffeeShopName19"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 LIMIT $2[0m  [["owner_id", 88], ["LIMIT", 1]]
  [1m[36mCoffeeShop Create (0.6ms)[0m  [1m[32mINSERT INTO "coffee_shops" ("name", "address", "owner_id", "creator_id", "created_at", "updated_at", "maintainer_id") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["name", "CoffeeShopName19"], ["address", "CoffeeShopAddress19"], ["owner_id", 88], ["creator_id", 90], ["created_at", "2019-10-22 09:16:06.645861"], ["updated_at", "2019-10-22 09:16:06.645861"], ["maintainer_id", 89]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/api/coffee_shops/20" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by CoffeeShopsController#update as JSON
  Parameters: {"coffee_shop"=>{"name"=>"new_name", "address"=>"new_address", "owner_id"=>"1", "maintainer_id"=>"1"}, "id"=>"20"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "150ab44a-2af2-4fce-8191-8938d5976e85"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Load (0.2ms)[0m  [1m[34mSELECT  "coffee_shops".* FROM "coffee_shops" WHERE "coffee_shops"."id" = $1 LIMIT $2[0m  [["id", 20], ["LIMIT", 1]]
Completed 500 Internal Server Error in 3ms (Views: 0.2ms | ActiveRecord: 0.5ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test24@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test24@sys_expert.com"], ["encrypted_password", "$2a$04$wIb1pjiSc1I5WJZmDrqe7uQEMxjmB42yRGVj9CirhKAAmxZrUHclq"], ["created_at", "2019-10-22 09:16:06.658155"], ["updated_at", "2019-10-22 09:16:06.658155"], ["jti", "c91f6bb9-0cff-4ea1-813b-ccb9ae1dd4f9"], ["role", 2]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/login" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by DeviseApi::SessionsController#create as JSON
  Parameters: {"user"=>{"email"=>"test24@sys_expert.com", "password"=>"[FILTERED]"}}
  [1m[36mApiUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["email", "test24@sys_expert.com"], ["LIMIT", 1]]
Completed 200 OK in 5ms (Views: 0.2ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test27@coffee_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test27@coffee_owner.com"], ["encrypted_password", "$2a$04$T0ZS/pwe4YTBEUvGCwatkO4xku/X.8GYvWBqbFv98PWsDTcN1xKjy"], ["created_at", "2019-10-22 09:16:06.671610"], ["updated_at", "2019-10-22 09:16:06.671610"], ["jti", "9c8990c0-2264-4b03-967d-420a821e73fe"], ["role", 3]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test23@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test23@sys_admin.com"], ["encrypted_password", "$2a$04$/EUroIyVv.XwNRwrB/YVducbkMShXBWqeJYuzVNptZZ7dBkfCK74m"], ["created_at", "2019-10-22 09:16:06.678742"], ["updated_at", "2019-10-22 09:16:06.678742"], ["jti", "0d12cf0e-0c59-4ec4-989b-58769bf93661"], ["role", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCoffeeShop Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE LOWER("coffee_shops"."name") = LOWER($1) LIMIT $2[0m  [["name", "CoffeeShopName20"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "coffee_shops" WHERE "coffee_shops"."owner_id" = $1 LIMIT $2[0m  [["owner_id", 92], ["LIMIT", 1]]
  [1m[36mCoffeeShop Create (0.5ms)[0m  [1m[32mINSERT INTO "coffee_shops" ("name", "address", "owner_id", "creator_id", "created_at", "updated_at", "maintainer_id") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["name", "CoffeeShopName20"], ["address", "CoffeeShopAddress20"], ["owner_id", 92], ["creator_id", 93], ["created_at", "2019-10-22 09:16:06.686262"], ["updated_at", "2019-10-22 09:16:06.686262"], ["maintainer_id", 91]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test28@coffee_owner.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test28@coffee_owner.com"], ["encrypted_password", "$2a$04$GE./ML1ikiZqOZNQjXUJius1yLWppshc.7zvw/xbausJDXQfaBM2G"], ["created_at", "2019-10-22 09:16:06.691929"], ["updated_at", "2019-10-22 09:16:06.691929"], ["jti", "b8b5546a-f548-4af2-bcac-65f8fae19029"], ["role", 3]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test25@sys_expert.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test25@sys_expert.com"], ["encrypted_password", "$2a$04$xSL70DpEJKSYMnr8eE1HZu.wSji9VGF9O/1hcESyFZgDo7sSsLrX."], ["created_at", "2019-10-22 09:16:06.696675"], ["updated_at", "2019-10-22 09:16:06.696675"], ["jti", "325b5d68-0f16-429f-b3db-dbc8e5996dba"], ["role", 2]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "test24@sys_admin.com"], ["LIMIT", 1]]
  [1m[36mApiUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at", "jti", "role") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["email", "test24@sys_admin.com"], ["encrypted_password", "$2a$04$tN0EweD1WOV.Py/o3t96WuXELuezPApFzrLPLLyO2CeYiYxRDsfDK"], ["created_at", "2019-10-22 09:16:06.701550"], ["updated_at", "2019-10-22 09:16:06.701550"], ["jti", "1a0bba71-5b81-41dd-ad9e-28f910698c7e"], ["role", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/api/coffee_shops/21" for 127.0.0.1 at 2019-10-22 12:46:06 +0330
Processing by CoffeeShopsController#update as JSON
  Parameters: {"coffee_shop"=>{"name"=>"new_name", "address"=>"new_address", "owner_id"=>"94", "creator_id"=>"96", "maintainer_id"=>"95"}, "id"=>"21"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."jti" = $1 LIMIT $2[0m  [["jti", "c91f6bb9-0cff-4ea1-813b-ccb9ae1dd4f9"], ["LIMIT", 1]]
  [1m[36mCoffeeShop Load (0.2ms)[0m  [1m[34mSELECT  "coffee_shops".* FROM "coffee_shops" WHERE "coffee_shops"."id" = $1 LIMIT $2[0m  [["id", 21], ["LIMIT", 1]]
Unpermitted parameters: :owner_id, :creator_id, :maintainer_id
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 93], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 91], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 92], ["LIMIT", 1]]
